央视频道,#genre#
CCTV1综合,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/01.m3u8?msisdn=00ffa3713992aaa99e84fb5458365f65&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260914222917&Channel_ID=0116_2600034600-99000-201600010023310&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=36.133.194.57&SecurityKey=20260914222917&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=34d8b57d0043569effe90884336b0412&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d9bacc46641c135b9aa73c65b3e123fb
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV2财经,http://pull-hls-f26.douyincdn.com/media/stream-119931326014423724.m3u8?expire=6ab0f343&sign=f391636f22e052b534f82b0450eb3251&arch_hrchy=w1&exp_hrchy=w1&major_anchor_level=common&t_id=037-20260914170506B41B4D12FA2C957112B4-275VeO
CCTV2财经,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv2hd/1500/01.m3u8?msisdn=1fc60aa74e1409bd8d1f81d4dc32b929&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260914221444&Channel_ID=0116_2600034600-99000-201600010032718&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=36.32.233.127&SecurityKey=20260914221444&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f304848e5fb8fa494bb742679026e54e&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c1bbd3b6d9678e6f60936305e9dfe121
CCTV3综艺,https://tx-origin.pull.yximgs.com/gifshow/kwai_actL_ol_act_14942640532_strL_GameAvcHdL0.flv?txSecret=f48ea95ef2b22a4f53e365ba72dd387d&txTime=6aa87b22&stat=Awwpe8wphUOgWN%2Btpsv6sgiiupZSKp6Dn8ogayaDuZafY5ygEXoIMrzy74KXzxvO&tsc=origin&highTraffic=2&oidc=watchmen&sidc=2756&no_script=1&srcStrm=zswdaVkDfGs&ss=s20&tfc_buyer=0
CCTV3综艺,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=00ffa3713992aaa99e84fb5458365f65&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260914222815&Channel_ID=0116_2600034600-99000-201600010013045&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=36.133.54.91&SecurityKey=20260914222815&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=ee41187909d4b1cf8f43ab7002efa25b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5b28940d73c72e2475484d745ab71d77
CCTV4中文国际,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=d11f98c45e25da977ba506dbd8a2fe78&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260914223224&Channel_ID=0116_2600034600-99000-201600010043633&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=36.138.168.53&SecurityKey=20260914223224&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=dd03ec652c758bf12dd430a308f9eab9&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a0179de2e3b6ef235ad54d25eeb650da
CCTV5体育,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=00ffa3713992aaa99e84fb5458365f65&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260914222429&Channel_ID=0116_2600034600-99000-201600010073157&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=36.35.119.208&SecurityKey=20260914222429&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=1659504e0b60e50c178b7bf0e7d24418&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=3ad179489f39300dbf132213166a67a4
CCTV6电影,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=00ffa3713992aaa99e84fb5458365f65&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260914222322&Channel_ID=0116_2600034600-99000-201600010058991&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=36.35.119.165&SecurityKey=20260914222322&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=ba30490601c85ce61080de3ca9d9de3b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=8c7843222a2ddff1a32d52fe03cfdb2a
CCTV7国防军事,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/51/01.m3u8?msisdn=00ffa3713992aaa99e84fb5458365f65&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260914222251&Channel_ID=0116_2600034600-99000-201600010074030&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=36.35.119.36&SecurityKey=20260914222251&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=2e42caa04a6f03a73b41201c06990216&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=623b1b28a4685daf4e1093d914c2799a
