央视频道,#genre#
CCTV1综合,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/01.m3u8?msisdn=5dbbfd68c7852af9257ec01347abeedb&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260910094106&Channel_ID=0116_2600034600-99000-201600010022572&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=113.6.228.87&SecurityKey=20260910094106&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b3a7ad59bdbea2af82b738eba8be00a5&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=888314aa0818ff4e79650c79bd353111
CCTV1综合,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/01.m3u8?msisdn=5dbbfd68c7852af9257ec01347abeedb&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260910094035&Channel_ID=0116_2600034600-99000-201600010019728&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=113.6.228.86&SecurityKey=20260910094035&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=be0f322913d2ede76e60b47d8b197af4&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5dc34abcaf35d4e0ae99deee110abd26
CCTV1综合,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/01.m3u8?msisdn=564668d3f1fd33a680f157d4fadadde9&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260910093952&Channel_ID=0116_2600034600-99000-201600010032732&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=113.6.228.3&SecurityKey=20260910093952&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=006dd66fb03907514be73b68a7e567f7&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f0f4f407d7ebb9217c85fba9ec813439
CCTV1综合,http://txycdn6.video.qq.com/1755328502.m3u8?time=1789004743&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgINs4n-J5L7ruQRbj4bT7-yPfDMm8dd-BzY6gfO77p4wCENeJ3QKjifdiQQF-8TD71ioBcNvvKK-TRPqSPrOGC8Yd9vn2BQNZtCgygE26YiZxu0Rkjw9xyIFaErDs9LKrSyVe2eTqgBlxasIvsDR9MXmKgbwM2yBfXALrS2zB7O7Xwk9xX8jfIcNVD_OZ18pab-L0QDJSVsQ4ChEAKhKq9RDeRMbBeEhuYxDHdegrXWMEN91RMs-ac3rH4lP3kWIDsIxIs7C0Z30uhx8iv2ZHoMtdfYMFizuT9I6_eROZEVA_Sa7XRi-5HcwNDVTc6RWxjNpZc9QMNWRDz7K3J1VSE2YwCXxbkawxHnj7Ioxr4Nl4EyXuuC4uWdY7CnjwAY8KVul0ddwpRhQIyJDrnm1vHVhA2j-Oq10owVbAolNEKBjUTG_85QSFFtXGUwgUC3gdBpQJNaft_4GiG3eSfBRxyjrMcSNN-3qhjAiUHmUk9qCaOqmWCHyW6clWezB9EXNdl5erj_kIscaRCHlf7uusmzlulqkQ6_9tXISDMN2tLg8sVZYB&drmtype=0
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV2财经,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv2hd/1500/01.m3u8?msisdn=18ff8fab57057a8e81a98292c1ba13a9&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260910092714&Channel_ID=0116_2600034600-99000-201600010098196&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=113.6.228.224&SecurityKey=20260910092714&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=49cec9ae82a34424f15cd18071c534f7&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a4aa053a9b5fe7e86b561cc3cd89d2d3
CCTV3综艺,http://pull-hls-f11.douyincdn.com/media/stream-120037718468068012.m3u8?expire=1789541718&sign=6f935de6d7f8b850ae32c406e64158c4&exp_hrchy=w1&arch_hrchy=w1&major_anchor_level=common&t_id=037-2026090914551772C66AA026DD59DE6D07-xxlgSY
CCTV3综艺,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=564668d3f1fd33a680f157d4fadadde9&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260910093818&Channel_ID=0116_2600034600-99000-201600010054640&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=113.6.228.241&SecurityKey=20260910093818&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e379a8e16808f267ecc359bc0d17a679&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d3aee9f6055c19f88d2e8b8048266ecf
CCTV3综艺,http://txycdn6.video.qq.com/1370781402.m3u8?time=1789004722&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIL5OvBnrKEHH3-gDQd-sGCtXJ5TbffQlP3_2IEe-84j5EBnV4cIeHnYALruhNXAYky8BcNhsTa9aoY7VyAbe1bYsywBLwr6Qb0TTQgg3wc0uLaRec4guKypJ_aFUNUKbpxC1yVGrsHoVenBy23MmbufpIN9MwqzONrBPr_rEBkWRRw-FGz892V0P7S8wdpdmu3DudK0p-kwVLVEY35B8pFK29S_hmtlp5HrschsGBth1SZsABxkhC7N9vP2CYBqpFMj2hr7Cyvaqz7ep2g_ImcMnkQdg6kd9fP6uK2Q83nPgfxNcCVE1DZvVp6fTAEqLW8bqU-DcZaZZ_01kw9R01LI56RafQXyfQx5oZl27WSyUEnMIqiYX1sY5sNn5VXoya_hO4anzwrPSUpZWI1ysQT_r3UJoucCsx4SBTHM3__j-OhQLLLyj-OPcqjpfFMxy91V-UY4ZjEqnelq2JUTzRgvwB9GJyy989UuQFXhQzP6ZbSP7BlBUjkG5w6z0JJyykx3NYBl_OT4XKhNky3VVs2kwO5UPYYdzN46L0o9oWRHtqJ8L&drmtype=0
CCTV4中文国际,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=564668d3f1fd33a680f157d4fadadde9&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260910093716&Channel_ID=0116_2600034600-99000-201600010072083&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=113.6.228.239&SecurityKey=20260910093716&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f4be945c394f1556013321b8919278c2&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=1714a2ed3c38f7722f183219bc6c0894
