央视频道,#genre#
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV2财经,http://txycdn.video.qq.com/1370417303.m3u8?time=1788997379&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgICmayxUw2J_hQ9dfDgE_adMwJ1Jf7DyNWlmwlRTa2uccEBXmmmshgunE-h-TwsyGrsABcBys9NlGcCkrr0CYyT6rs8qEM5RvOYfy9Qp--_DiKy-t2JCS_t1tXhYwXjzq5Fe5YQD6fzDYu9jDAqE43XklGnhwUs84O9bUs3H-SEEm8NVOeh0n8QapV5xp72F9iSKrOlPJN3MX-UYrPwwJiEGYQf2QctVDR54-EcF7aKNYPeM9St-I8vxAy8OONfIR7RZMaUME-YkW2CCjE11qhodKxdCxi82Fu2I0B42U3bX0-lKIUOFM1Q8t6ZdX5p5FbvftBkI3L6Zg9i54xkEhQCAdb6s9Ec2qJpwtkG1y8v5NH2L-9EPKB0h_o1i5neEnPfxySDe-UZvnkF3w8oJsd8BgSCfdGIVfqa6xiCIPEYN6T0mYpsqsSYeK6Kzw0buhJ73haQr-hGy1ezK7OIitwkmfXFgFnXXd1rhb7801xp4t58CltSxevZ8vjrvfj2CTETf55k0yeFWsvsWd0QF4sPDsWpL8VZ5XC08K6mIr_yJIjKpH&drmtype=0
CCTV3综艺,http://txycdn.video.qq.com/1370781403.m3u8?time=1788997369&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgICEpOGnnw1xWTokaZMkRpy8pinfh8_bH96iHhWgBKhirEGpvT_wWUleVFvRVt2OVU78BcFh5Zpon65aOMNRcnTgJvWTi7bZW1N0Hu71CVuVA8qR865rZBBEQD2k77oBvB0BhjRvyygud1mishUWKMTCPKK4NvvEaQ07FmR0rHnY6V9Pin7jX5NMdTyhnb4-1EdACdnTCn2oJ6gWWumf0HvLGjb1QdZe35pEi0aLHtxDzyny-N7l1z5LL_34Uu3OWS7EphHmc1qtEYlaMthRi8emiosWTVGsYtRmF32p4_fh_CQD-9L2WG5XIHj8qsYfYv3XeabqYKpVnHk1tKlZZxiQewqgQkThKAm8OAcL8IAjSZSNJkTZRAmtnooSXrkrFOxfcUHNI0wkqsZwouHB8hPTz-RyRFQji0ltR49zHOcSjeoaSd88BZOHHMJhUPpxdRIfVLQTnbA0sTw65Ox4On30nrZaSqf3rXt2amcw7dOhRYkKVz6vn3CjftiyH0ClZWAXBmSFTDQelRHYLJ5M-fuP0UVGDg4xz0y_vPSx00dyXgTO1&drmtype=0
CCTV3综艺,http://pull-hls-f11.douyincdn.com/media/stream-120037718468068012.m3u8?expire=1789541718&sign=6f935de6d7f8b850ae32c406e64158c4&exp_hrchy=w1&arch_hrchy=w1&major_anchor_level=common&t_id=037-2026090914551772C66AA026DD59DE6D07-xxlgSY
CCTV3综艺,http://txycdn2.video.qq.com/1370781402.m3u8?time=1788997826&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIA1wkggabAQsP-3u7QmUe19EfSijf8GHWAD01s0UMa_aEBNZUIuc5F1oVhPE7zrlmzIBcM8YN4sH1OzRWEOeF9X9Iw5aZt-1uTQluoxOi74ESBW2W4G4o97LG1upd9Cr-DxL6c6EfwYM6Xt2AB4qUrSDRHzNx1MBBqp6bx3OCq-4BV7pkFt6WWXNCHHedBm63tgh8RYTTC5bPRLT0a0yHFqWsd9wfw32gCdKjK6i4XMMaU2ejZ72ffSBL8jPtwx-QK5a3OizTxsKRpS6MFqmAzAkZ8NxmMsaT2KmnvRXn1GbbWnSk_P_GFu0PM24ZLOhSZTR_voUKVrxs7dHaM9eCG-teV4NFXSMt-DjIaScONGZdVFeMU_lp94SmI7NxGiFfn1_zqn19DFekMl6KO7bihMORR88P5tM3mRbLv7x5h0ROVdBqT38P1b3wMDxKd3zcDIaDqF304i-xorG49RPHxFFRR2tYtbJYZ-_ODV3k4XAMZYjwRqHMcQIxGF0P0KDrG6Y0guqrfVS2etTsTtZMpnI0_agwhbNNvnokExpzumpv-0X&drmtype=0
CCTV4中文国际,http://txycdn.video.qq.com/1755787503.m3u8?time=1788997359&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgINdpcsRCYUg0ES6EGaxMFfO8yFg4Oej0vnh748xz8xC9ENSffa7G_TSWrmDVBsTKMa8BcDdBYOYVmBlbedDwY6AE5xxjitxemraYUxj6glWSe0jCKFMjJ2r-UKRslYF7NX6OXKqSo-bdKLqqhSUiaWzDFpSRgDJ-4UZGffDddXpFZ9XRHSodbKgwG78-bBQR5B-tNfHgGWoBciMN-1qdNqW0z4eXRW44cMnm3CKCDB_Kk0THXvoxI5FwnfXYwW6VccYFrE3gM344mCbxsrpusItx3JGM24RaqprqXMrh9uNmTGzsy4kGAvTeVZWVqlGQ0yqekUm871RaDPK8UWMDspI_9itKhRXMk21TtFs1WVLe39bsQo7Ni8R5UWUk3L12ugYpel2r4YqegiHrTcrUFD7fjUUq0Z7lTqPU4eN_b5aJ3G2n6iaQ6Ak39ukrXuZNcsb3fcvsLMUj5KL8yYEav-1DA_WVlPon0nXWvjMlgmd5faIkSRsb_8__jpY3yFQstx38qZ37ni4ZoE5JYyWO3c6ZnxKYmEs_qFNxNyEzO5dgpqG2&drmtype=0
CCTV4中文国际,http://txycdn.video.qq.com/1755787502.m3u8?time=1788997815&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIE3rKrjzX3214iYwGmVPUZJF7YSi4LEQKbvJoWMAWqy3EObbE6mvMZ7_vPkSJUDswLQBcMbNJxxKdEV-nfeIpC4vmGUz_0LwTYcaoGIS6pBJpwJr7ng8iK5y96c5CMTPJ5ZPm068G_1bRApfvnCLd4PkBQSJZ10eo80Kr3SEMD5OznA5cvif8Y1jGdRN0Qk62LKaAyqkLgqCc_oTKWQcfa5JVBteW_qwuKbK80G_6_A_yTFk02oQ3nwq9PcRnVBQnHveNHDUtwhjKkcutPjtP-_5YHQA8y3cmafDgNupPCnnaPPl-X6zzbxyfaj-r-IxmmmiALaqnZA2oVHlFGOTkXOkCJ2gGmJtOnr4-8ICC383JsAtn4iRIXfNC3gloVE4ezETQ1U3KhKS3kCliFX_36mX1Syq2la-EKXvbxLqhsFJ_pBd3DKE5mHmm_xq-ieHqZOsMkJ6TlqrhmLAlawmXMjnobhBX3dRz4qpqr27A1KItQ3cSX1ZawbEYuvlHk7wch1O2sCQOYRdZV4loW0aia55nEsX8Ro5p-pRRIvWIoIdqU3p&drmtype=0
CCTV5体育,http://txycdn.video.qq.com/1369718503.m3u8?time=1788997348&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIF9a8v7OgRCMRYYJVpqfp7Z4cefVlPbuYiOqfOhuz5gkEP_kCCb6ImbsT1PtZwPMp-UBcK_VUKcXgtELEII9gQo-8TFO4uhOBDnHqI8TT_w7ANt8D1JBGkduhFAZ-bQR12QWn0kt9FRFqxcKTIqidlxajoDGzUU-epqYXB9TPrbQbrgqwWTI1aJQIz-XYxHv4V_oYZI6rkUa7FvkQiBGIHBIhTJoGJ4w44kBqhUxVQzZQC4RReb8xoGNR7A1RX3gQc-uUdLuulU6gQKRQ6PGDOBby9mUpQetNeGk1pB_pjkez6OS54AVr8bWe9RzA1lHqWQ5i2u5oi5HV_qS9rePQ9YGEtNNagOjXt8d3s13_uIFUSiLsrjnXOA-g-_q4NK9iLXwhgTeLrrjDpMYtLsfbSgaYzA8dus7inwtRHwLNfIX6K5D5pC_Dy221gfMLzhXRDrovvnhMbKqpdVkxR6Vqy9QKFWSlDVPIOqK1tflY52lJm0GM2AoqhxLUaO0kwWA-bhbQhGUijiz1EyQCzAGouKsTD3DAoLDweLBOewwWsRJGz7t&drmtype=0
CCTV6电影,http://txycdn.video.qq.com/1755771403.m3u8?time=1788997338&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIGE2OBZwqFs9tKHqrRGnP8ptZyrouGLLEUX3iLRhsoLfEHfZIT_K8cqzrAUfL74_MjwBcHvxtK7Lp4DWyxGaMRdDapgvzSYpoJWn6mHyyqhaAmnlwQMPmz6A2lDf6po4g5LSdZsDfsetKcJBtS9KD_rZSHPMt3N4uva_FgcwreTRIzYLeIW9ttB_4RLuCO-W9Jnj4EMpmkyvH8e_MqSTxqlYkN3VotPLQ5DLWawL0TgOL2x4SNHkdnJcEM6r21krwc-_Zh6BhjHvIoeuD1_FQ8xHAROoJ9i1sdYkAqESlJd4AuH0byDFhy-l4I0pudDH3vQmGSyOf8EcgVw2tOmc5GVZD1tpL7Ewt3sK5GJ_WRFfZ0zK9j5QH34D6w7z0oZU1NwMEqIY9cyxXn8fqEJIbAjFRtgQ5lUCVVFTPBjrkD2QgSRm0UM1z5-FER-Oabl3_OOJb10xr3lQ9dp6KfAhLiTX-DQFvSsJIThXd7jB1JJuOvp7uDzjozbbK5jNqqs1-PX6_ke1pY8Hxqx1tbc1t7In4GMPyMazEI8l5Or6dAngb5b3&drmtype=0
CCTV6电影,http://txycdn5.video.qq.com/1755771402.m3u8?time=1788997794&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIC-Z9HEN7wwqAv62CW_6UpULWXBEps8zkhgIlJl4zijxECJvIfby6KNG71tJk9uqlVwBcLimbcGczCsPIFW-WLoExOd6fOQNadbbw7lUgCghCuspGEAVvjuTEORj-aBe-d-38YUKQV3fAYmgia0eXHekUfoPD3UTkFm-aruwTjJi-xPH888xNL6LMQWRzPuCU1KE_D4sXFmcLKrECBi8H4rrxtVTqiBjyZXoLHysHufEAF3E5SRznypHTxFu_LEm5_fBBxA6SUoA08IvPrhoPNvlbJAio37cLzutgYwrsSZNzSNm1yDfTw0Jy6qBJVRSl3y2fhAwvU42WNqdRl3eBvZyRxeGOHUHD_l_C0sZfpk6pVrcLA4ApFS2-u9MN5qtpwM7AXO0iw2FSt9p68rZGdJNyL02px0QJkQ3mBIdST6Mhu2kqlaDKTzL9LbzAVyWFzuZYzrmuzcaDEJQ45ITsdtFb7R3DaPa_cmsn6yjlUmPoMX0A2dy8o4Y9JyXmq4aQTahmf7yRF7rBSBu95vUFyNhwuLumMS6uSiF4L8k1HcGyThB&drmtype=0
