央视频道,#genre#
CCTV1综合,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/01.m3u8?msisdn=c385cf54364efd07b4b61edccb2aa49e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260919113843&Channel_ID=0116_2600034600-99000-201600010066864&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=36.155.23.137&SecurityKey=20260919113843&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=cec2161998ec1ba74a64606704c2491e&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=61e512095c3525ffd0384488753578ac
CCTV1综合,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/01.m3u8?msisdn=c385cf54364efd07b4b61edccb2aa49e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260919113812&Channel_ID=0116_2600034600-99000-201600010014865&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=36.155.23.153&SecurityKey=20260919113812&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d681d2601636607e3ec56b71f5ba457d&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=faeac3a657de6c92d64946ded4713130
CCTV1综合,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/01.m3u8?msisdn=c12a706d6ba6d1b2d5d144c1c8cbe80b&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260919112653&Channel_ID=0116_2600034600-99000-201600010075497&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=153.99.187.118&SecurityKey=20260919112653&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f2c091095070931d67652778796cfde6&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=ed4b903f594e2c14e29c4f162f5a48a4
CCTV1综合,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/01.m3u8?msisdn=c12a706d6ba6d1b2d5d144c1c8cbe80b&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260919112619&Channel_ID=0116_2600034600-99000-201600010091303&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=153.99.187.206&SecurityKey=20260919112619&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=8425f8eef8f26c6b42d6da279d135ac4&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f0f4aca6644649cab80959fec009e688
CCTV1综合,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/01.m3u8?msisdn=c12a706d6ba6d1b2d5d144c1c8cbe80b&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260919112344&Channel_ID=0116_2600034600-99000-201600010015048&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=153.37.156.149&SecurityKey=20260919112344&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b3c19a0773186bae64899515f99ae4aa&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=75eac8f1cfd0eadd2060bb866fb2ab3b
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV2财经,http://pull-hs-f5.flive.douyincdn.com/media/stream-120105451703763628/index.m3u8?expire=1790323138&sign=a7664c511f424fba5cd9e6340cb32e42&volcSecret=a7664c511f424fba5cd9e6340cb32e42&volcTime=1790323138&arch_hrchy=w1&exp_hrchy=w1&major_anchor_level=common&t_id=037-202609181558570E977CF76D82ED320390-mQS5Ng
CCTV2财经,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv2hd/1500/01.m3u8?msisdn=c12a706d6ba6d1b2d5d144c1c8cbe80b&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260919111022&Channel_ID=0116_2600034600-99000-201600010001996&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=223.111.183.35&SecurityKey=20260919111022&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=13a9fc4feb79d2d4161a0d505e557b34&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=64015755af48be6c3d568a367b607328
CCTV3综艺,https://tx-origin.pull.yximgs.com/gifshow/kwai_actL_ol_act_14949434934_strL_GameAvcFhdL0.flv?txSecret=566855250fb6ff4162729059ce805f98&txTime=6aaf0ade&stat=SdKy823hfdrSZzT4nTRxbmR%2BgYNtvVdiid3oja2vPE%2BFDL3Bnt%2BvcXEltR0RxgGG&tsc=origin&highTraffic=2&oidc=watchmen&sidc=2062&no_script=1&srcStrm=8p2dae-NNtE&ss=s20&tfc_buyer=0
CCTV3综艺,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=c9d0aaef20f70b93da6119839c346f7d&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260919113324&Channel_ID=0116_2600034600-99000-201600010001463&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=153.101.55.49&SecurityKey=20260919113324&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=fc661bb3866a7aa67d25b82fada2ad0e&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=1706d2521c1a04ab6e3b1c814f3a00fa
